EmployeeID,Name,Age,Department,Position,Salary,JoiningDate,Location,Experience,Performance,Gender,LeavesTaken,ProjectsHandled,RemoteWork
287,Employee_287,53,Support,Executive,95961,2033-11-30,Sydney,8,Good,Male,20,11,No
288,Employee_288,44,IT,Assistant,116908,2033-12-31,London,12,Poor,Male,21,2,Yes
289,Employee_289,54,Finance,Analyst,114532,2034-01-31,London,1,Poor,Female,7,11,No
290,Employee_290,24,Finance,Executive,96133,2034-02-28,Toronto,20,Poor,Male,6,3,Yes
291,Employee_291,39,IT,Engineer,101268,2034-03-31,Sydney,28,Excellent,Male,20,5,No
292,Employee_292,46,Support,Executive,78243,2034-04-30,Tokyo,12,Good,Male,9,3,No
293,Employee_293,52,IT,Manager,97384,2034-05-31,Sydney,28,Average,Other,5,11,No
294,Employee_294,24,Sales,Executive,71653,2034-06-30,Tokyo,15,Excellent,Male,13,8,Yes
295,Employee_295,45,Sales,Manager,66657,2034-07-31,Sydney,6,Poor,Other,3,12,Yes
296,Employee_296,53,Finance,Executive,79952,2034-08-31,Sydney,20,Good,Other,27,10,No
297,Employee_297,43,Marketing,Manager,62180,2034-09-30,New York,14,Poor,Male,24,8,No
298,Employee_298,44,Support,Analyst,118411,2034-10-31,London,2,Average,Other,12,8,No
299,Employee_299,23,Finance,Assistant,41622,2034-11-30,Sydney,9,Poor,Male,19,12,Yes
300,Employee_300,48,Marketing,Engineer,88756,2034-12-31,Toronto,20,Poor,Female,16,12,Yes
